ID,ScriptName,MusicDesc
string,string,string
音乐ID,剧本音乐名称,音乐描述
1,平安乐土,主角身份为大名在大地图上
2,飞翔,主角身份为城主或国主在大地图上
03_KAKYUU,下級武士主旋律,主角身份为城主以下的武士在大地图上
4,雌伏之时,主角身份为浪人(无剑圣和天下无双卡)在大地图上
5,最近生意好吗?,主角身份为大老板以下的商人在大地图上
6,商人之道,主角身份为大老板在大地图上
7,活在黑暗,主角身份为头目以下的忍者在大地图上
8,忍者铁律,主角身份为忍者头目在大地图上
9,海滨之歌,主角身份为海贼头领以下在大地图上
10,活在海上,主角身份为海贼头目在大地图上
11,平和宁静,主角位于自宅
12,悠久之都,主角位于京之町
14_HYOUJOU,評定,任意一次评定会
14,雅淑寂寥之心,主角位于堺之町的茶人宅里
15,小酌一杯,主角位于酒馆
16,异人之馆,主角位于南蛮寺或南蛮商馆
17,前往外国,主角位于那霸 宁波 吕宋或釜山
18,威风八面,主角位于出征的军队上或是剧情里的出阵
19,决战吧,主角正在野战或是剧情里的野战
20,攻防战的结尾,主角正在攻城战或是剧情里的攻城战
21,生与死,主角正在个人战
22,赌上一赌,迷你游戏进行
23,悲怆,剧情中 例如城攻陷
26_URESHII,事件希望,剧情中
25,决意,剧情中 或是主角谋反时
26,危机,剧情中
27,敌在本能寺,本能寺之变
28,小小的幸福,主角遇上出云阿国或是开茶会
31_SHOKISETTEI,上呀,主菜单
30,梦中之梦,主角死亡 画面变成Koei
31,然后成为天下第一,主角统一全部城 商人司 里或砦
32,人生无悔,撑到1620年12月30日即可
33,剑禅一如,"主角身份为浪人(有剑豪卡)在大地图上
